Size,Time(us)
58710,0
58810,20
58910,0
59010,16
59110,0
59210,0
59310,0
59410,20
59510,0
59610,0
59710,20
59810,0
59910,0
60010,0
60110,0
60210,20
60310,0
60410,0
60510,20
60610,0
60710,0
60810,0
60910,0
61010,0
61110,0
61210,20
61310,11
61410,0
61510,0
61610,0
61710,0
61810,0
61910,0
62010,0
62110,20
62210,0
62310,0
62410,0
62510,0
62610,20
62710,0
62810,0
62910,0
63010,0
63110,0
63210,0
63310,0
63410,0
63510,0
63610,0
63710,20
63810,0
63910,0
64010,20
64110,0
64210,0
64310,0
64410,0
64510,0
64610,0
64710,0
64810,0
64910,17
65010,0
65110,0
65210,0
65310,20
65410,0
65510,0
65610,19
65710,6
65810,0
65910,0
66010,0
66110,0
66210,0
66310,0
66410,0
66510,0
66610,0
66710,0
66810,0
66910,0
67010,0
67110,0
67210,20
67310,0
67410,0
67510,0
67610,12
67710,0
67810,16
67910,0
68010,0
68110,0
68210,0
68310,0
68410,0
68510,0
68610,0
68710,0
68810,0
68910,0
69010,0
69110,0
69210,0
69310,0
69410,0
69510,0
69610,0
69710,0
69810,0
69910,0
70010,63
70110,5
70210,0
70310,0
70410,0
70510,0
70610,0
70710,0
70810,0
70910,0
71010,0
71110,0
71210,0
71310,0
71410,0
71510,0
71610,0
71710,0
71810,15
71910,0
72010,0
72110,0
72210,25
72310,0
72410,0
72510,0
72610,27
72710,0
72810,0
72910,0
73010,0
73110,21
73210,0
73310,0
73410,0
73510,0
73610,0
73710,0
73810,0
73910,0
74010,60
74110,0
74210,0
74310,0
74410,0
74510,0
74610,0
74710,0
74810,0
74910,0
75010,0
75110,0
75210,78
75310,7
75410,0
75510,0
75610,0
75710,0
75810,0
75910,0
76010,0
76110,0
76210,0
76310,0
76410,0
76510,0
76610,0
76710,0
76810,0
76910,0
77010,0
77110,0
77210,0
77310,0
77410,0
77510,0
77610,0
77710,4
77810,8
77910,0
78010,0
78110,0
78210,0
78310,0
78410,0
78510,0
78610,0
78710,0
78810,0
78910,0
79010,0
79110,0
79210,0
79310,0
79410,0
79510,0
79610,0
79710,0
79810,0
79910,0
80010,150
80110,0
80210,0
80310,0
80410,0
80510,0
80610,0
80710,0
80810,0
80910,0
81010,0
81110,0
81210,0
81310,0
81410,0
81510,0
81610,0
81710,0
81810,0
81910,0
82010,0
82110,0
82210,0
82310,152
82410,0
82510,0
82610,0
82710,21
82810,0
82910,0
83010,0
83110,0
83210,0
83310,0
83410,0
83510,0
83610,0
83710,49
83810,0
83910,0
84010,0
84110,0
84210,0
84310,45
84410,0
84510,0
84610,0
84710,0
84810,0
84910,0
85010,0
85110,0
85210,0
85310,50
85410,0
85510,0
85610,0
85710,0
85810,0
85910,0
86010,0
86110,0
86210,0
86310,0
86410,80
86510,7
86610,8
86710,0
86810,0
86910,0
87010,0
87110,0
87210,0
87310,37
87410,0
87510,0
87610,0
87710,0
87810,38
87910,0
88010,20
88110,0
88210,0
88310,0
88410,0
88510,20
88610,0
88710,14
88810,9
88910,0
89010,0
89110,0
89210,0
89310,0
89410,0
89510,0
89610,0
89710,0
89810,0
89910,0
90010,0
90110,0
90210,0
90310,0
90410,0
90510,0
90610,0
90710,0
90810,0
90910,0
91010,0
91110,0
91210,0
91310,0
91410,0
91510,0
91610,0
91710,0
91810,0
91910,0
92010,0
92110,0
92210,85
92310,0
92410,0
92510,0
92610,0
92710,46
92810,10
92910,0
93010,0
93110,0
93210,0
93310,0
93410,0
93510,0
93610,0
93710,0
93810,0
93910,0
94010,0
94110,0
94210,0
94310,0
94410,0
94510,0
94610,0
94710,54
94810,0
94910,0
95010,0
95110,0
95210,0
95310,0
95410,0
95510,0
95610,0
95710,0
95810,0
95910,0
96010,0
96110,0
96210,0
96310,0
96410,20
96510,0
96610,0
96710,0
96810,0
96910,0
97010,20
97110,0
97210,0
97310,0
97410,0
97510,0
97610,0
97710,0
97810,0
97910,12
98010,0
98110,0
98210,0
98310,0
98410,0
98510,0
98610,0
98710,3
98810,0
98910,21
99010,0
99110,0
99210,0
99310,0
99410,0
99510,0
99610,0
99710,0
99810,0
99910,0
